サンプルミックス 千代テスト店
サンプル県サンプル市千代町8-8
2026年04月01日(水) 08:45
領 収 書
--------------------------------
*サンプル軽減おにぎりA      *130
*サンプル軽減飲料B          *140
サンプル標準雑貨C            300
サンプル標準税込品D          490込
サンプル非課税券E             50非
--------------------------------
小計（税抜 8%）             ¥270
消費税等（ 8%）              ¥21
小計（税抜10%）             ¥300
消費税等（10%）              ¥30
小計（税込10%）             ¥490
小計（非課税）               ¥50
合計                       ¥1,161
（税率 8%対象               ¥291）
（税率10%対象               ¥820）
（内消費税等 8%              ¥21）
（内消費税等10%              ¥74）
キャッシュレス還元額          -22
nanaco支払                 ¥1,139
[*]マークは軽減税率対象です。
