サンプルミックス 税率補正店
サンプル県サンプル市補正町2-2
2026年04月02日(木) 09:10
領 収 書
--------------------------------
*サンプル軽減主食A          *130
*サンプル軽減飲料B          *140
サンプル標準税抜C            300
サンプル標準税込D            490込
サンプル非課税E               50非
小計（税抜 8%）             ¥270
消費税等（ 8%）              ¥21
小計（税抜10%）             ¥300
消費税等（10%）              ¥30
小計（税込10%）             ¥490
小計（非課税）               ¥50
合計                       ¥1,161
（税率 8%対象               ¥291）
（税率10%対象               ¥820）
（内消費税等 8%              ¥21）
（内消費税等10%              ¥74）
キャッシュレス還元額          -22
nanaco支払                 ¥1,139
