サンプルミックス 支払一致店
サンプル県サンプル市一致町4-4
2026年04月04日(土) 11:30
領収書
*サンプル軽減税抜A          *130
*サンプル軽減税抜B          *140
サンプル標準税抜C            300
サンプル標準税込D            490込
サンプル非課税E               50非
小計（税抜 8%）             ¥270
消費税等（ 8%）              ¥21
小計（税抜10%）             ¥300
消費税等（10%）              ¥30
小計（税込10%）             ¥490
小計（非課税）               ¥50
合計                       ¥1,161
（税率 8%対象               ¥291）
（税率10%対象               ¥820）
（内消費税等 8%              ¥21）
（内消費税等10%              ¥74）
現金                       ¥1,161
